"BLACKROAD OS - BOARD MEETING & GOVERNANCE",,,,,,,,,,,,,,,,
"Version: 1.0 | After import: Extensions > Apps Script > Paste code from board-governance.gs",,,,,,,,,,,,,,,,
"Total Directors:","=COUNTA(Directors!A:A)-1","Active:","=COUNTIF(Directors!H:H,""Active"")","Meetings YTD:","=COUNTIFS(Meetings!E:E,"">=""&DATE(YEAR(TODAY()),1,1),Meetings!I:I,""Completed"")","Open Resolutions:","=COUNTIF(Resolutions!I:I,""Open"")",,,,,,,,
"Pending Votes:","=COUNTIF(Resolutions!I:I,""Voting"")","Next Meeting:","=MIN(IF(Meetings!I:I=""Scheduled"",Meetings!E:E))",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"=== DIRECTORS ===",,,,,,,,,,,,,,,,,
"Director ID","Name","Email","Phone","Role","Committee Memberships","Term Start","Term End","Status","Bio","LinkedIn","Voting Rights","Compensation","Notes","Added Date"
"DIR-001","[Director Name]","director@example.com","[phone]","Chairperson","Executive, Compensation","2024-01-01","2027-01-01","Active","[Brief biography]","https://linkedin.com/in/","Full","$50,000/year","Founding member","=NOW()"
"","","","","Vice Chair","Audit, Risk","","","Inactive","","","Observer Only","",""
"","","","","Secretary","Governance, Nominating","","","Term Expiring","","","None","",""
"","","","","Treasurer","Finance","","","Resigned","","","","",""
"","","","","Independent Director","","","","","","","","",""
"","","","","Executive Director","","","","","","","","",""
"","","","","Advisory Member","","","","","","","","",""
,,,,,,,,,,,,,,,,,
"=== MEETINGS ===",,,,,,,,,,,,,,,,,
"Meeting ID","Title","Type","Location","Date","Start Time","End Time","Organizer","Status","Quorum Required","Attendees","Agenda Doc URL","Minutes Doc URL","Recording URL","Notes","Created"
"MTG-2024-001","Q1 Board Meeting","Regular Board Meeting","Conference Room A / Zoom","","10:00","12:00","[Secretary Name]","Scheduled","5","","https://docs.google.com/","","","",""
"","","Special Meeting","Virtual Only","","","","","Completed","","","","https://docs.google.com/","","",""
"","","Annual Meeting","Off-site","","","","","Cancelled","","","","","","",""
"","","Committee Meeting","","","","","","Rescheduled","","","","","","",""
"","","Strategy Session","","","","","","Draft","","","","","","",""
,,,,,,,,,,,,,,,,,
"=== RESOLUTIONS ===",,,,,,,,,,,,,,,,,
"Resolution ID","Title","Type","Description","Proposed By","Meeting ID","Date Proposed","Vote Deadline","Status","Votes For","Votes Against","Abstentions","Result","Effective Date","Document URL","Notes"
"RES-2024-001","[Resolution Title]","Financial","[Description of the resolution and its purpose]","DIR-001","MTG-2024-001","","","Open","0","0","0","","","https://",""
"","","Operational","","","","","","Voting","","","","Approved","","",""
"","","Governance","","","","","","Approved","","","","Rejected","","",""
"","","Strategic","","","","","","Rejected","","","","Tabled","","",""
"","","Compensation","","","","","","Tabled","","","","Withdrawn","","",""
"","","Policy","","","","","","Withdrawn","","","","","","",""
"","","Emergency","","","","","","","","","","","","",""
,,,,,,,,,,,,,,,,,
"=== VOTES ===",,,,,,,,,,,,,,,,,
"Vote ID","Resolution ID","Director ID","Director Name","Vote","Vote Date","Comments","Proxy","Conflict of Interest"
"V-001","RES-2024-001","DIR-001","[Director Name]","For","","","No","No"
"","","","","Against","","","Yes","Yes"
"","","","","Abstain","","","","Recused"
"","","","","","","","",""
,,,,,,,,,,,,,,,,,
"=== MINUTES ===",,,,,,,,,,,,,,,,,
"Minutes ID","Meeting ID","Meeting Title","Date","Prepared By","Status","Call to Order","Quorum Confirmed","Attendees Present","Attendees Absent","Old Business","New Business","Resolutions Voted","Action Items","Adjournment Time","Approval Date","Document URL"
"MIN-2024-001","MTG-2024-001","Q1 Board Meeting","","[Secretary]","Draft","10:00 AM","Yes","DIR-001, DIR-002","DIR-005","[Summary of old business discussed]","[Summary of new business discussed]","RES-2024-001","[List action items with owners]","12:00 PM","","https://"
"","","","","","Pending Approval","","No","","","","","","","","",""
"","","","","","Approved","","","","","","","","","","",""
"","","","","","Finalized","","","","","","","","","","",""
,,,,,,,,,,,,,,,,,
"=== COMMITTEES ===",,,,,,,,,,,,,,,,,
"Committee ID","Name","Chair","Members","Purpose","Meeting Frequency","Next Meeting","Status"
"COM-001","Executive Committee","DIR-001","DIR-001, DIR-002","Overall board leadership and urgent matters","Monthly","","Active"
"COM-002","Audit Committee","DIR-003","DIR-003, DIR-004","Financial oversight and audit management","Quarterly","","Active"
"COM-003","Compensation Committee","DIR-002","DIR-002, DIR-005","Executive compensation and benefits","Bi-annually","","Active"
"COM-004","Governance Committee","DIR-004","DIR-004, DIR-001","Board governance and policies","Quarterly","","Active"
"COM-005","Nominating Committee","DIR-005","DIR-005, DIR-003","Director nominations and succession","As Needed","","Active"
"COM-006","Risk Committee","DIR-003","DIR-003, DIR-002","Enterprise risk management","Quarterly","","Active"
,,,,,,,,,,,,,,,,,
"=== COMPLIANCE CALENDAR ===",,,,,,,,,,,,,,,,,
"Item ID","Requirement","Category","Due Date","Frequency","Responsible","Status","Last Completed","Notes"
"COMP-001","Annual Meeting","Meeting","","Annual","Secretary","Pending","","Required by bylaws"
"COMP-002","Financial Audit","Audit","","Annual","Treasurer","Pending","","External auditor"
"COMP-003","D&O Insurance Renewal","Insurance","","Annual","Secretary","Pending","",""
"COMP-004","Board Self-Assessment","Governance","","Annual","Chair","Pending","",""
"COMP-005","Director Background Checks","Compliance","","Annual","Secretary","Pending","","For new directors"
"COMP-006","Conflict of Interest Disclosures","Compliance","","Annual","Secretary","Pending","","All directors"
"COMP-007","Minutes Archive","Records","","Quarterly","Secretary","Pending","","Store approved minutes"
"COMP-008","Committee Reports","Reporting","","Quarterly","Committee Chairs","Pending","",""
