"BLACKROAD OS - EMPLOYEE DIRECTORY & ORG CHART",,,,,,,,,,,,,,,,,,,
"Version: 1.0 | After import: Extensions > Apps Script > Paste code from employee-directory.gs",,,,,,,,,,,,,,,,,,,
"Total Employees:","=COUNTIF(O7:O500,""Active"")","Departments:","=SUMPRODUCT(1/COUNTIF(H7:H500,H7:H500&""""))","Locations:","=SUMPRODUCT(1/COUNTIF(K7:K500,K7:K500&""""))","Avg Tenure:","=AVERAGE(IF(O7:O500=""Active"",(TODAY()-L7:L500)/365,""""))",,,,,,,,,,,,
"On Leave:","=COUNTIF(O7:O500,""On Leave"")","Terminated:","=COUNTIF(O7:O500,""Terminated"")",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"=== DIRECTORY ===",,,,,,,,,,,,,,,,,,,
"Employee ID","First Name","Last Name","Full Name","Email","Phone","Job Title","Department","Manager","Employment Type","Location","Start Date","Birthday","Slack Handle","Status","Photo URL","Emergency Contact","Emergency Phone","Notes"
"EMP-0001","[First]","[Last]","=B8&"" ""&C8","[email]","[phone]","Software Engineer","Engineering","[Manager]","Full-time","San Francisco","","","@handle","Active","","","",""
"","","","","","","","Product","","Part-time","New York","","","","On Leave","","","",""
"","","","","","","","Design","","Contractor","Austin","","","","Terminated","","","",""
"","","","","","","","Sales","","Intern","Remote - US","","","","","","","",""
"","","","","","","","Marketing","","Consultant","Remote - International","","","","","","","",""
"","","","","","","","Customer Success","","","","","","","","","","",""
"","","","","","","","HR","","","","","","","","","","",""
"","","","","","","","Finance","","","","","","","","","","",""
"","","","","","","","Legal","","","","","","","","","","",""
"","","","","","","","Operations","","","","","","","","","","",""
"","","","","","","","Executive","","","","","","","","","","",""
,,,,,,,,,,,,,,,,,,,
"=== DEPARTMENTS ===",,,,,,,,,,,,,,,,,,,
"Department","Description","Head",,,,,,,,,,,,,,,,,
"Engineering","Software development","CTO",,,,,,,,,,,,,,,,,
"Product","Product management","VP Product",,,,,,,,,,,,,,,,,
"Design","UX/UI design","Head of Design",,,,,,,,,,,,,,,,,
"Sales","Sales and business development","VP Sales",,,,,,,,,,,,,,,,,
"Marketing","Marketing and communications","VP Marketing",,,,,,,,,,,,,,,,,
"Customer Success","Customer support and success","VP CS",,,,,,,,,,,,,,,,,
"HR","Human resources","VP People",,,,,,,,,,,,,,,,,
"Finance","Finance and accounting","CFO",,,,,,,,,,,,,,,,,
"Legal","Legal and compliance","General Counsel",,,,,,,,,,,,,,,,,
"Operations","Operations and facilities","COO",,,,,,,,,,,,,,,,,
"Executive","Leadership team","CEO",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"=== EMPLOYMENT TYPES ===",,,,,,,,,,,,,,,,,,,
"Type","Description",,,,,,,,,,,,,,,,,
"Full-time","40 hours/week, benefits eligible",,,,,,,,,,,,,,,,,
"Part-time","< 40 hours/week",,,,,,,,,,,,,,,,,
"Contractor","1099, project-based",,,,,,,,,,,,,,,,,
"Intern","Temporary, learning role",,,,,,,,,,,,,,,,,
"Consultant","External advisor",,,,,,,,,,,,,,,,,
