"BLACKROAD OS - EVENT PLANNING & MANAGEMENT",,,,,,,,,,,,,,,,,
"Version: 1.0 | After import: Extensions > Apps Script > Paste code from event-planning.gs",,,,,,,,,,,,,,,,,
"Total Events:","=COUNTA(A8:A500)","Upcoming:","=COUNTIF(I8:I500,""Upcoming"")","In Progress:","=COUNTIF(I8:I500,""In Progress"")","Completed:","=COUNTIF(I8:I500,""Completed"")","Total Budget:","=SUM(K8:K500)",,,,,,,,
"This Month:","=COUNTIFS(J8:J500,"">=""&DATE(YEAR(TODAY()),MONTH(TODAY()),1),J8:J500,""<""&DATE(YEAR(TODAY()),MONTH(TODAY())+1,1))","Attendees:","=SUM(L8:L500)","Checked In:","=SUM(M8:M500)","Revenue:","=SUM(N8:N500)",,,,,,,,,,
,,,,,,,,,,,,,,,,,
"=== EVENTS ===",,,,,,,,,,,,,,,,,
"Event ID","Event Name","Type","Description","Venue","Address","Capacity","Organizer","Status","Start Date","Budget","Registered","Checked In","Revenue","Created","Notes"
"EVT-00001","[Event Name]","Conference","[Description]","[Venue Name]","[Full Address]","100","[Name]","Planning","","0","0","0","0","=NOW()",""
"","","Workshop","","","","","","Upcoming","","","","","","",""
"","","Webinar","","","","","","In Progress","","","","","","",""
"","","Meetup","","","","","","Completed","","","","","","",""
"","","Trade Show","","","","","","Cancelled","","","","","","",""
"","","Team Building","","","","","","Postponed","","","","","","",""
"","","Product Launch","","","","","","","","","","","","",""
"","","Training","","","","","","","","","","","","",""
"","","Networking","","","","","","","","","","","","",""
"","","Holiday Party","","","","","","","","","","","","",""
,,,,,,,,,,,,,,,,,
"=== ATTENDEES ===",,,,,,,,,,,,,,,,,
"Attendee ID","Event ID","First Name","Last Name","Email","Phone","Company","Ticket Type","Status","Registration Date","Check-in Time","Dietary","Notes"
"ATT-00001","EVT-00001","[First]","[Last]","[email]","[phone]","[Company]","General","Registered","=NOW()","","None",""
"","","","","","","","VIP","Confirmed","","","Vegetarian",""
"","","","","","","","Speaker","Checked In","","","Vegan",""
"","","","","","","","Sponsor","No Show","","","Gluten-Free",""
"","","","","","","","Staff","Cancelled","","","Kosher",""
"","","","","","","","Press","Waitlist","","","Halal",""
,,,,,,,,,,,,,,,,,
"=== BUDGET ===",,,,,,,,,,,,,,,,,
"Budget ID","Event ID","Category","Item","Vendor","Estimated","Actual","Paid","Status","Due Date","Notes"
"BDG-00001","EVT-00001","Venue","[Item description]","[Vendor]","0","0","FALSE","Pending","",""
"","","Catering","","","","","","Approved","",""
"","","AV Equipment","","","","","","Paid","",""
"","","Marketing","","","","","","Cancelled","",""
"","","Speakers","","","","","","","",""
"","","Swag","","","","","","","",""
"","","Travel","","","","","","","",""
"","","Staffing","","","","","","","",""
"","","Insurance","","","","","","","",""
"","","Miscellaneous","","","","","","","",""
,,,,,,,,,,,,,,,,,
"=== TASKS ===",,,,,,,,,,,,,,,,,
"Task ID","Event ID","Task","Category","Assignee","Priority","Status","Due Date","Completed Date","Notes"
"TSK-00001","EVT-00001","[Task description]","Pre-Event","[Name]","High","Not Started","","",""
"","","","Day-Of","","Medium","In Progress","","",""
"","","","Post-Event","","Low","Completed","","",""
"","","","Marketing","","","Blocked","","",""
"","","","Logistics","","","","","",""
"","","","Communications","","","","","",""
,,,,,,,,,,,,,,,,,
"=== EVENT TYPES ===",,,,,,,,,,,,,,,,,
"Type","Description","Default Capacity","Typical Duration",,,,,,,,,,,,,
"Conference","Large professional gathering","500","2-3 days",,,,,,,,,,,,,
"Workshop","Hands-on learning session","30","Half day",,,,,,,,,,,,,
"Webinar","Online presentation","Unlimited","1-2 hours",,,,,,,,,,,,,
"Meetup","Informal networking","50","2-3 hours",,,,,,,,,,,,,
"Trade Show","Industry exhibition","1000","1-3 days",,,,,,,,,,,,,
"Team Building","Internal team event","Variable","Half to full day",,,,,,,,,,,,,
"Product Launch","New product reveal","200","2-4 hours",,,,,,,,,,,,,
"Training","Educational session","25","1-5 days",,,,,,,,,,,,,
"Networking","Professional connections","100","2-3 hours",,,,,,,,,,,,,
"Holiday Party","Celebration event","Variable","Evening",,,,,,,,,,,,,
