"BLACKROAD OS - GDPR COMPLIANCE MANAGER",,,,,,,,,,
"Version: 1.0 | After import: Extensions > Apps Script > Paste code from gdpr-compliance.gs",,,,,,,,,,
"Data Protection Officer:","[Name]","Email:","[email]","Organization:","[Company]",,,,,
,,,,,,,,,,
"=== DATA SUBJECT REQUESTS (Article 15-22) ===",,,,,,,,,,
"DSR ID","Type","Data Subject","Email","Verified","Details","Channel","Received","Deadline","Status","Completed"
"DSR-00000001","Access (Art. 15)","[Name]","[email]","Pending","[Details]","Email","[Date]","=H6+30","Open",""
"","","","","","","","","","",""
"","","","","","","","","","",""
,,,,,,,,,,
"=== PROCESSING ACTIVITIES (Article 30 Register) ===",,,,,,,,,,
"Activity ID","Name","Purpose","Lawful Basis","Data Subjects","Data Categories","Recipients","Transfers","Retention","Last Review","Owner"
"ACT-001","[Activity Name]","[Purpose]","Consent (Art. 6(1)(a))","[Customers/Employees]","[Data types]","[Recipients]","No","[Retention]","[Date]","[Owner]"
"ACT-002","","","Contract (Art. 6(1)(b))","","","","","","",""
"","","","","","","","","","",""
,,,,,,,,,,
"=== DATA BREACHES (Article 33-34) ===",,,,,,,,,,
"Breach ID","Type","Discovered","Data Categories","Affected","Description","Risk Level","DPA Notified?","Individuals Notified?","Status","Reporter","Logged"
"BREACH-000001","[Type]","[DateTime]","[Categories]","0","[Description]","Low","No","No","Open","[Email]","[Date]"
"","","","","","","","","","","",""
,,,,,,,,,,
"=== GDPR KEY DEADLINES ===",,,,,,,,,,
"Requirement","Deadline","Notes",,,,,,,
"DSR Response","30 days (extendable to 90)","From receipt of valid request",,,,,,,
"DPA Breach Notification","72 hours","If likely to result in risk to individuals",,,,,,,
"Individual Breach Notification","Without undue delay","If likely to result in HIGH risk",,,,,,,
,,,,,,,,,,
"=== LAWFUL BASES (Article 6) ===",,,,,,,,,,
"Basis","Article","Description",,,,,,,
"Consent","6(1)(a)","Clear, specific, informed, freely given, withdrawable",,,,,,,
"Contract","6(1)(b)","Necessary for contract performance",,,,,,,
"Legal Obligation","6(1)(c)","Required by EU or member state law",,,,,,,
"Vital Interests","6(1)(d)","Protect life - emergencies only",,,,,,,
"Public Task","6(1)(e)","Official authority or public interest",,,,,,,
"Legitimate Interests","6(1)(f)","Requires balancing test (LIA)",,,,,,,
