"BLACKROAD OS - EMPLOYEE PERFORMANCE REVIEWS",,,,,,,,,,,,,,,,,
"Version: 1.0 | After import: Extensions > Apps Script > Paste code from performance-reviews.gs",,,,,,,,,,,,,,,,,
"Total Reviews:","=COUNTA(A8:A500)","Not Started:","=COUNTIF(J8:J500,""Not Started"")","Submitted:","=COUNTIF(J8:J500,""Submitted"")","Delivered:","=COUNTIF(J8:J500,""Delivered"")","Avg Rating:","=AVERAGE(M8:M500)",,,,,,,,
"In Progress:","=COUNTIF(J8:J500,""In Progress"")","Calibrated:","=COUNTIF(J8:J500,""Calibrated"")",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"=== REVIEWS ===",,,,,,,,,,,,,,,,,
"Review ID","Employee Name","Employee Email","Employee ID","Department","Job Title","Manager Name","Manager Email","Review Cycle","Status","Self Rating","Manager Rating","Final Rating","Created","Submitted","Calibrated","Delivered","Notes"
"REV-Q1-2024-0001","[Employee Name]","[email]","EMP-001","Engineering","Software Engineer","[Manager]","[manager@email]","Q1 2024","Not Started","","","","=NOW()","","","",""
"","","","","Product","","","","Q2 2024","In Progress","3.5","","","","","","",""
"","","","","Sales","","","","Q3 2024","Submitted","","3.8","","","","","",""
"","","","","Marketing","","","","Q4 2024","Calibrated","","","4.0","","","","",""
"","","","","Operations","","","","Annual 2024","Delivered","","","","","","","",""
"","","","","HR","","","","","Acknowledged","","","","","","","",""
"","","","","Finance","","","","","","","","","","","","",""
"","","","","Legal","","","","","","","","","","","","",""
"","","","","Executive","","","","","","","","","","","","",""
,,,,,,,,,,,,,,,,,
"=== RATING SCALE ===",,,,,,,,,,,,,,,,,
"Rating","Label","Description","Color",,,,,,,,,,,,,
"5","Exceptional","Consistently exceeds expectations","Dark Green",,,,,,,,,,,,,
"4","Exceeds","Often exceeds expectations","Green",,,,,,,,,,,,,
"3","Meets","Meets expectations","Yellow",,,,,,,,,,,,,
"2","Developing","Partially meets expectations","Orange",,,,,,,,,,,,,
"1","Needs Improvement","Does not meet expectations","Red",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"=== COMPETENCIES ===",,,,,,,,,,,,,,,,,
"Competency","Description",,,,,,,,,,,,,,
"Technical Skills","Job-specific knowledge and abilities",,,,,,,,,,,,,,
"Problem Solving","Ability to analyze and resolve issues",,,,,,,,,,,,,,
"Communication","Written and verbal communication",,,,,,,,,,,,,,
"Collaboration","Teamwork and cooperation",,,,,,,,,,,,,,
"Leadership","Ability to lead and influence",,,,,,,,,,,,,,
"Initiative","Proactive approach to work",,,,,,,,,,,,,,
"Adaptability","Flexibility in changing situations",,,,,,,,,,,,,,
"Time Management","Prioritization and meeting deadlines",,,,,,,,,,,,,,
"Customer Focus","Orientation towards customer needs",,,,,,,,,,,,,,
"Innovation","Creativity and new ideas",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"=== REVIEW PROCESS ===",,,,,,,,,,,,,,,,,
"Step","Description","Owner",,,,,,,,,,,,,
"1","Create review for employee","HR/Manager",,,,,,,,,,,,,
"2","Employee completes self-assessment","Employee",,,,,,,,,,,,,
"3","Collect 360 feedback (optional)","Peers/Reports",,,,,,,,,,,,,
"4","Manager completes assessment","Manager",,,,,,,,,,,,,
"5","Calibration meeting","Leadership",,,,,,,,,,,,,
"6","Deliver review to employee","Manager",,,,,,,,,,,,,
"7","Employee acknowledges","Employee",,,,,,,,,,,,,
